This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2016.9.30)  14 FEB 2017 12:57
entering extended mode
 %&-line parsing enabled.
**methodology.tex
(./methodology.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
l.150 \State
             Pull each arm once
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.151 \State
             \For{$t=K+1,..,T$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.151 \State \For
                 {$t=K+1,..,T$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.152 \State
             Pull arm $i\in\argmin_{j\in B_{m}}\bigg\lbrace |\hat{r}_{j} - \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no P in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
l.152 \State Pull arm $i\in\argmin
                                  _{j\in B_{m}}\bigg\lbrace |\hat{r}_{j} - \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.153 \State
             $t:=t+1$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.154 \ArmElim
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.155 \State
             For each arm $i \in B_{m}$, remove arm ${i}$ from $B_{m}$ if
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.157 \hat
          {r}_{i} + c_i  < \tau - c_i \mbox{ or } \hat{r}_{i} - c_i  > \tau ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
<recently read> \text 
                      
l.158 \text
           {where $c_i=\sqrt{\frac{\rho_{\mu}\psi_{m}\log{( T\epsilon_{m})}}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.158 \text{where $
                   c_i=\sqrt{\frac{\rho_{\mu}\psi_{m}\log{( T\epsilon_{m})}}...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no c in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.158 \text{where $c_
                     i=\sqrt{\frac{\rho_{\mu}\psi_{m}\log{( T\epsilon_{m})}}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten \endgroup.
l.158 ...si_{m}\log{( T\epsilon_{m})}}{2 n_{i}}}$}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.159 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.160 \EndArmElim
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.161 \ArmElimV
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.162 \State
             For each arm $i \in B_{m}$, remove arm ${i}$ from $B_{m}$ if
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.163 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.164 \hat
          {r}_{i} + s_i  < \tau - s_i \mbox{ or } \hat{r}_{i} - s_i  > \tau ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
<recently read> \text 
                      
l.165 \text
           {where $s_i=\sqrt{\frac{\rho_v\psi_{m}\hat{V}_{i}\log{( T\epsilon...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.165 \text{where $
                   s_i=\sqrt{\frac{\rho_v\psi_{m}\hat{V}_{i}\log{( T\epsilon...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.165 \text{where $s_
                     i=\sqrt{\frac{\rho_v\psi_{m}\hat{V}_{i}\log{( T\epsilon...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten \endgroup.
l.165 ...si_{m} \log{(T\epsilon_{m})}}{4 n_{i}}}$}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.166 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.167 \EndArmElimV
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.168 \State
             \If{$t\geq N_{m}$ and $m \leq M$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.168 \State \If
                {$t\geq N_{m}$ and $m \leq M$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.169 \ResetParam
                 
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.170 \State
             $\epsilon_{m+1}:=\frac{\epsilon_{m}}{2}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.171 \State
             $B_{m+1} := B_{m}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.172 \State
             $\psi_{m+1}=\frac{T\epsilon_{m+1}}{(\log(\frac{3}{16}\log K))^{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 \State
             $\ell_{m+1}:=\left\lceil \frac{2\psi_{m+1}\log( T\epsilon_{m+1}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.174 \State
             $N_{m+1} := t + |B_{m+1}|\ell_{m+1}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.175 \State
             $m := m+1$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.176 \EndResetParam
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.177 \EndIf
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.178 \EndFor
             
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.179 \State
             Output $\hat{S}_{\tau}=\lbrace i: \hat{r}_{i}\geq \tau \rbrace$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no O in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.180 \end{algorithmic}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{algorithm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.181 \end{algorithm}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 144--182
[]
 []


Overfull \hbox (7.23265pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 T$
 []


Overfull \hbox (10.53247pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^Z[]$
 []


Overfull \hbox (9.92134pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^Z[]$
 []


Overfull \hbox (5.50348pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^\$
 []


Overfull \hbox (25.40451pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 B[] \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (7.98471pt too wide) in paragraph at lines 144--182
\OMS/cmsy/m/n/10 A$
 []


Overfull \hbox (21.34717pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 M \OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.7663pt too wide) in paragraph at lines 144--182
[]$
 []


Overfull \hbox (22.11343pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 144--182
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (21.87846pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^O[] \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 144--182
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (21.55556pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10  [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.8809pt too wide) in paragraph at lines 144--182
[]$
 []


Overfull \hbox (19.20833pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 `[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.47961pt too wide) in paragraph at lines 144--182
[]$
 []


Overfull \hbox (23.07635pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 N[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.86115pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 K`[]$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.98613pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 K \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.67706pt too wide) in paragraph at lines 144--182
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; ::; T$
 []


Overfull \hbox (35.17435pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2[]
 []


Overfull \hbox (26.78075pt too wide) in paragraph at lines 144--182
[]\OMS/cmsy/m/n/10 j[] ^^@
 []


Overfull \hbox (16.05907pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^\\OMS/cmsy/m/n/10 j ^^@
 []


Overfull \hbox (21.4011pt too wide) in paragraph at lines 144--182
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 s[][]$
 []


Overfull \hbox (16.94441pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 +
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 144--182
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (15.1812pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 B[]$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (15.1812pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 B[]$
 []


Overfull \hbox (15.61867pt too wide) in paragraph at lines 144--182
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.21236pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 c[] <
 []


Overfull \hbox (13.28128pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^\ \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.27551pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 c[][][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (18.21236pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 c[] >
 []


Overfull \hbox (13.28128pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 +
 []


Overfull \hbox (7.65685pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 c[][] 
 []


Overfull \hbox (41.17653pt too wide) in paragraph at lines 144--182
[]$$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (68.32779pt too wide) in paragraph at lines 144--182
[]$
 []


Overfull \hbox (12.88953pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (15.1812pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 B[]$
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 i$
 []


Overfull \hbox (15.1812pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 B[]$
 []


Overfull \hbox (15.61867pt too wide) in paragraph at lines 144--182
[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.5723pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 s[] <
 []


Overfull \hbox (13.28128pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^\ \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.63545pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 s[][][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (18.5723pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 s[] >
 []


Overfull \hbox (13.28128pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 +
 []


Overfull \hbox (8.01678pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 s[][] 
 []


Overfull \hbox (41.17653pt too wide) in paragraph at lines 144--182
[]$$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (145.85107pt too wide) in paragraph at lines 144--182
[]$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (15.63083pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 N[]$
 []


Overfull \hbox (19.33565pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 m \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (10.79166pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 M$
 []


Overfull \hbox (35.1135pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^O[] \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (12.37312pt too wide) in paragraph at lines 144--182
[]$
 []


Overfull \hbox (38.63954pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 B[] \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (15.1812pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 B[]$
 []


Overfull \hbox (34.79059pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10  [] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (58.63734pt too wide) in paragraph at lines 144--182
[]$
 []


Overfull \hbox (35.22115pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 `[] \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (79.68951pt too wide) in paragraph at lines 144--182
[]$
 []


Overfull \hbox (39.08917pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 N[] \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 +
 []


Overfull \hbox (52.74966pt too wide) in paragraph at lines 144--182
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 B[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 `[]$
 []


Overfull \hbox (22.11343pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (16.55794pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 m \OT1/cmr/m/n/10 +
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 144--182
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (21.68436pt too wide) in paragraph at lines 144--182
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 144--182
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 i \OT1/cmr/m/n/10 :
 []


Overfull \hbox (18.39638pt too wide) in paragraph at lines 144--182
[] \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (10.5035pt too wide) in paragraph at lines 144--182
\OML/cmm/m/it/10 ^^\\OMS/cmsy/m/n/10 g$
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
<write> ...eference `alg:augucb' on page \thepage 
                                                  \space undefined\on@line .
l.183 ...Algorithm:} In algorithm \ref{alg:augucb}
                                                  , hence referred to as Aug...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `alg:augucb' on page  undefined on input line 183.

Missing character: There is no , in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
